booking_id,customer_id,location_id,room_number,room_type,room_rate,rooms_booked,num_persons,check_in,check_out,num_days_stayed,total_cost,payment_status
23450,1001,1,101,Single,50,3,3,2023-02-11 17:51,2023-02-17 22:10,6,900,Paid
23451,1002,4,102,Suite,150,2,8,2023-06-23 19:04,2023-07-03 16:20,9,2700,Paid
23452,1003,1,103,Single,50,1,1,2023-01-17 03:02,2023-01-24 14:13,7,350,Pending
23453,1004,2,104,Suite,150,2,4,2023-09-10 22:40,2023-09-20 22:12,9,2700,Pending
23454,1005,3,105,Suite,150,3,12,2023-12-14 18:59,2023-12-17 18:08,2,900,Paid
23455,1006,5,106,Suite,150,1,3,2023-07-13 05:10,2023-07-17 22:47,4,600,Paid
23456,1007,2,107,Single,50,3,3,2023-08-20 08:34,2023-08-27 01:26,6,900,Paid
23457,1008,1,108,Suite,150,3,12,2023-07-15 14:41,2023-07-19 06:51,3,1350,Paid
23458,1009,5,109,Single,50,1,1,2023-04-19 21:26,2023-04-30 09:30,10,500,Paid
23459,1010,4,110,Double,75,1,2,2023-03-06 03:08,2023-03-16 11:24,10,750,Pending
23460,1011,5,111,Double,75,2,2,2023-04-05 05:36,2023-04-12 13:10,7,1050,Pending
23461,1012,3,112,Single,50,1,1,2023-01-22 18:34,2023-01-31 10:44,8,400,Paid
23462,1013,1,113,Suite,150,1,2,2023-04-08 17:22,2023-04-13 02:36,4,600,Paid
23463,1014,4,114,Single,50,3,3,2023-10-10 01:30,2023-10-12 13:59,2,300,Pending
23464,1015,2,115,Double,75,1,2,2023-04-22 04:02,2023-04-25 16:41,3,225,Paid
23465,1016,4,116,Single,50,3,3,2023-12-11 05:02,2023-12-12 17:10,1,150,Pending
23466,1017,3,117,Suite,150,2,4,2023-01-08 14:21,2023-01-15 15:05,7,2100,Pending
23467,1018,3,118,Suite,150,1,1,2023-07-05 01:05,2023-07-15 10:37,10,1500,Paid
23468,1019,1,119,Suite,150,3,12,2023-01-17 06:26,2023-01-27 10:34,10,4500,Paid
23469,1020,5,120,Single,50,2,2,2023-01-30 08:15,2023-02-02 11:42,3,300,Paid
