room_number,booking_id,room_type,country,hotel_name,rooms_booked
101,23450,Double,UK,AK Hotel,3
102,23451,Double,UK,AK Hotel,2
103,23452,Suite,Japan,AK Hotel,1
104,23453,Single,UK,AK Hotel,2
105,23454,Single,Australia,AK Hotel,3
106,23455,Suite,USA,AK Hotel,1
107,23456,Suite,USA,AK Hotel,3
108,23457,Double,Australia,AK Hotel,3
109,23458,Single,USA,AK Hotel,1
110,23459,Suite,Australia,AK Hotel,1
111,23460,Single,France,AK Hotel,2
112,23461,Suite,USA,AK Hotel,1
113,23462,Single,Australia,AK Hotel,1
114,23463,Double,France,AK Hotel,3
115,23464,Suite,Australia,AK Hotel,1
116,23465,Single,UK,AK Hotel,3
117,23466,Single,USA,AK Hotel,2
118,23467,Suite,Australia,AK Hotel,1
119,23468,Suite,France,AK Hotel,3
120,23469,Double,Australia,AK Hotel,2
121,23470,Double,UK,AK Hotel,2
122,23471,Suite,France,AK Hotel,1
123,23472,Double,UK,AK Hotel,3
124,23473,Suite,UK,AK Hotel,1
125,23474,Single,Japan,AK Hotel,1
126,23475,Single,USA,AK Hotel,2
127,23476,Suite,Japan,AK Hotel,3
128,23477,Double,UK,AK Hotel,3
129,23478,Single,UK,AK Hotel,3
130,23479,Double,Japan,AK Hotel,3
131,23480,Suite,France,AK Hotel,1
132,23481,Suite,UK,AK Hotel,2
133,23482,Double,France,AK Hotel,1
134,23483,Double,Japan,AK Hotel,2
135,23484,Suite,Japan,AK Hotel,2
136,23485,Double,Australia,AK Hotel,3
137,23486,Single,UK,AK Hotel,2
138,23487,Double,UK,AK Hotel,2
139,23488,Suite,Japan,AK Hotel,2
140,23489,Double,Japan,AK Hotel,2
141,23490,Single,UK,AK Hotel,3
142,23491,Double,UK,AK Hotel,3
143,23492,Double,Japan,AK Hotel,1
144,23493,Single,Australia,AK Hotel,2
145,23494,Double,France,AK Hotel,3
146,23495,Single,Australia,AK Hotel,2
147,23496,Suite,USA,AK Hotel,3
148,23497,Suite,UK,AK Hotel,1
149,23498,Single,UK,AK Hotel,3
150,23499,Suite,UK,AK Hotel,2
151,23500,Single,UK,AK Hotel,1
152,23501,Double,Australia,AK Hotel,2
153,23502,Single,UK,AK Hotel,3
154,23503,Suite,USA,AK Hotel,3
155,23504,Suite,UK,AK Hotel,1
156,23505,Double,USA,AK Hotel,2
157,23506,Suite,Australia,AK Hotel,1
158,23507,Suite,France,AK Hotel,2
159,23508,Suite,Japan,AK Hotel,1
160,23509,Single,Japan,AK Hotel,3
161,23510,Double,USA,AK Hotel,1
162,23511,Single,France,AK Hotel,1
163,23512,Suite,USA,AK Hotel,2
164,23513,Double,France,AK Hotel,1
165,23514,Suite,UK,AK Hotel,3
166,23515,Single,Japan,AK Hotel,1
167,23516,Suite,USA,AK Hotel,2
168,23517,Double,Australia,AK Hotel,1
169,23518,Single,Japan,AK Hotel,3
170,23519,Double,USA,AK Hotel,2
171,23520,Double,Australia,AK Hotel,1
172,23521,Suite,France,AK Hotel,3
173,23522,Suite,Japan,AK Hotel,3
174,23523,Double,USA,AK Hotel,3
175,23524,Suite,Australia,AK Hotel,2
176,23525,Suite,USA,AK Hotel,1
177,23526,Single,UK,AK Hotel,2
178,23527,Double,France,AK Hotel,3
179,23528,Suite,UK,AK Hotel,2
180,23529,Single,France,AK Hotel,1
181,23530,Double,USA,AK Hotel,1
182,23531,Double,USA,AK Hotel,2
183,23532,Suite,UK,AK Hotel,2
184,23533,Single,USA,AK Hotel,1
185,23534,Single,UK,AK Hotel,2
186,23535,Double,USA,AK Hotel,2
187,23536,Single,Japan,AK Hotel,2
188,23537,Single,Japan,AK Hotel,3
189,23538,Suite,France,AK Hotel,1
190,23539,Suite,UK,AK Hotel,1
191,23540,Suite,UK,AK Hotel,1
192,23541,Suite,Australia,AK Hotel,2
193,23542,Suite,France,AK Hotel,1
194,23543,Suite,Australia,AK Hotel,1
195,23544,Suite,Japan,AK Hotel,3
196,23545,Double,Japan,AK Hotel,2
197,23546,Double,Australia,AK Hotel,3
198,23547,Single,USA,AK Hotel,3
199,23548,Single,Australia,AK Hotel,2
200,23549,Single,France,AK Hotel,3
201,23550,Double,USA,AK Hotel,2
202,23551,Suite,France,AK Hotel,1
203,23552,Double,France,AK Hotel,1
204,23553,Double,USA,AK Hotel,3
205,23554,Suite,Australia,AK Hotel,3
206,23555,Suite,Australia,AK Hotel,2
207,23556,Double,France,AK Hotel,3
208,23557,Suite,France,AK Hotel,3
209,23558,Suite,Japan,AK Hotel,2
210,23559,Single,UK,AK Hotel,1
211,23560,Double,USA,AK Hotel,1
212,23561,Suite,UK,AK Hotel,2
213,23562,Suite,Australia,AK Hotel,1
214,23563,Suite,USA,AK Hotel,1
215,23564,Single,UK,AK Hotel,1
216,23565,Double,Australia,AK Hotel,3
217,23566,Suite,USA,AK Hotel,3
218,23567,Double,UK,AK Hotel,2
219,23568,Double,France,AK Hotel,1
220,23569,Suite,France,AK Hotel,3
221,23570,Suite,France,AK Hotel,3
222,23571,Single,Japan,AK Hotel,1
223,23572,Single,Japan,AK Hotel,3
224,23573,Double,UK,AK Hotel,2
225,23574,Double,USA,AK Hotel,3
226,23575,Single,USA,AK Hotel,3
227,23576,Single,Australia,AK Hotel,2
228,23577,Single,Japan,AK Hotel,2
229,23578,Suite,Japan,AK Hotel,2
230,23579,Suite,USA,AK Hotel,3
231,23580,Suite,USA,AK Hotel,2
